,StartDate,EndDate,Status,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,DistributionChannel,UserLanguage,Q2,Q3,Q4,Q21,Q5_1,Q5_2,Q5_3,Q5_4,Q5_5,Q5_6,Q5_7,Q5_8,Q5_9,Q5_10,Q5_11,Q5_12,Q5_13,Q5_14,Q5_15,Q6_1,Q6_2,Q6_3,Q6_4,Q6_5,Q6_6,Q6_7,Q6_8,Q6_9,Q6_10,Q6_11,Q6_12,Q6_13,Q6_14,Q6_15,Q6_16,Q6_17,Q6_18,Q6_19,Q6_20,Q6_21,Q6_22,Q6_23,Q6_24,Q8_1,Q8_2,Q8_3,Q8_4,Q8_5,Q8_6,Q8_7,Q8_8,Q8_9,Q7_1,Q7_2,Q7_3,Q7_4,Q7_5,Q7_6,Q7_7,Q7_8,Q7_9,Q7_10,Q7_11,Q7_12,Q7_13,Q7_14,Q7_15,Q7_16,Q7_17,Q7_18,Q7_19,Q7_20,Q7_21,Q7_22,Q9_1,Q9_2,Q9_3,Q9_4,Q9_5,Q9_6,Q9_7,Q10_1,Q10_2,Q10_3,Q10_4,Q10_5,Q10_6,Q10_7,Q11_1,Q11_2,Q11_3,Q11_4,Q11_5,Q11_6,Q11_7,Q11_8,Q11_9,Q11_10,Q11_11,Q11_12,Q11_13,Q13,Q34,Q15,Q35_1,Q17,Q18,Q19,Q20
Question 6/7: Please indicate the extent to which you agree or disagree with the following: ""Allowing the degradation of the environment and its natural resources is unacceptable because…"" - It is harmful","Question 7/7: Using the scale provided, please indicate how much each of the following statements reflects how you typically are. - I am good at resisting temptation","Question 7/7: Using the scale provided, please indicate how much each of the following statements reflects how you typically are. - I have a hard time breaking habits","Question 7/7: Using the scale provided, please indicate how much each of the following statements reflects how you typically are. - I am lazy","Question 7/7: Using the scale provided, please indicate how much each of the following statements reflects how you typically are. - I say inappropriate things","Question 7/7: Using the scale provided, please indicate how much each of the following statements reflects how you typically are. - I do certain things that are bad for me, if they are fun","Question 7/7: Using the scale provided, please indicate how much each of the following statements reflects how you typically are. - I refuse things that are bad for me","Question 7/7: Using the scale provided, please indicate how much each of the following statements reflects how you typically are. - I wish I had more self-discipline","Question 7/7: Using the scale provided, please indicate how much each of the following statements reflects how you typically are. - People would say that I have iron self-discipline","Question 7/7: Using the scale provided, please indicate how much each of the following statements reflects how you typically are. - Pleasure and fun sometimes keep me from getting work done","Question 7/7: Using the scale provided, please indicate how much each of the following statements reflects how you typically are. - I have trouble concentrating","Question 7/7: Using the scale provided, please indicate how much each of the following statements reflects how you typically are. - I am able to work effectively toward long-term goals","Question 7/7: Using the scale provided, please indicate how much each of the following statements reflects how you typically are. - Sometimes I can’t stop myself from doing something, even if I know it is wrong","Question 7/7: Using the scale provided, please indicate how much each of the following statements reflects how you typically are. - I often act without thinking through the alternatives",What gender are you?,How old are you (in years)?,What is your ethnic group?,What is your political orientation? - Political orientation,Were you born in the UK?,In which country were you born?,In which country were you raised?,How long have you lived in the UK?,
1,2020-02-05 02:39:37,2020-02-05 02:53:21,IP Address,100,824,True,2020-02-05 02:53:22,R_1Nb2v0pLWj1hcwa,anonymous,EN-GB,I consent to participate in this survey,Crescent Hall,L04F,,2,1,2,-1,2,-2,3,2,2,2,1,1,1,1,1,2,1,0,-1,2,2,1,2,-1,-1,2,3,1,-1,2,2,-1,0,1,1,2,3,0,-1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,3,3,3,2,2,3,2,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,3,2,1,2,2,2,2,2,4,2,2,4,5,4,2,3,2,2,4,4,4,Woman,21,White,5,No,France,France,6 months 
2,2020-02-05 02:42:12,2020-02-05 02:53:52,IP Address,100,699,True,2020-02-05 02:53:53,R_WDHZYiU3YBDIvBf,anonymous,EN-GB,I consent to participate in this survey,Crescent Hall,D03B,,-1,-1,2,-3,3,-2,3,3,3,3,-2,3,-3,3,3,-2,0,-1,-1,0,2,2,1,1,1,2,1,-2,2,2,1,3,3,0,-1,3,3,2,1,-2,2,2,2,2,-2,1,-2,1,7,1,1,1,1,1,4,1,4,1,1,7,7,4,7,7,7,7,4,7,1,7,2,2,-2,-2,-2,-3,-1,2,2,-2,2,-2,2,2,5,5,1,1,4,5,3,3,4,5,2,5,5,Man,19,White,4,Yes,,,
3,2020-02-05 02:40:09,2020-02-05 02:54:36,IP Address,100,867,True,2020-02-05 02:54:37,R_3IRFzNY6FGhNpjN,anonymous,EN-GB,I consent to participate in this survey,Crescent Hall,G02B,,1,2,1,1,2,1,1,2,2,2,1,1,1,0,2,1,2,1,2,0,0,2,1,0,1,1,2,0,-1,1,1,2,2,2,2,1,2,1,0,2,0,0,1,2,1,2,1,1,6,2,2,1,4,4,5,2,3,5,3,5,6,5,7,6,3,7,4,6,5,5,1,1,1,1,1,1,1,1,0,1,1,1,1,1,3,3,3,2,3,3,2,1,3,4,4,4,4,Woman,19,White,3,Yes,,,
4,2020-02-05 02:51:29,2020-02-05 03:02:28,IP Address,100,658,True,2020-02-05 03:02:28,R_0I0r6XvxKVWlR7j,anonymous,EN-GB,I consent to participate in this survey,Warneford Hall,,D01-C,-2,2,-1,2,2,-2,2,1,2,1,-2,1,2,-2,2,2,1,-2,0,-2,-2,2,1,2,1,1,2,-2,-2,2,2,2,-2,1,-1,0,1,-2,-2,2,1,2,2,-2,0,0,-2,1,1,1,1,1,1,1,6,1,1,3,1,5,7,5,6,5,1,7,2,5,6,5,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,2,3,2,4,2,2,4,2,4,5,4,5,Man,22,White,4,Yes,,,
5,2020-02-05 02:47:35,2020-02-05 03:02:35,IP Address,100,900,True,2020-02-05 03:02:36,R_1qVsF75wtY4C3LC,anonymous,EN-GB,I consent to participate in this survey,Crescent Hall,D01E,,1,2,2,-2,2,-3,1,0,2,2,3,2,3,0,2,0,1,3,3,0,0,2,2,-3,-1,2,3,2,0,1,2,0,0,2,3,2,3,2,-1,2,1,2,2,2,2,2,2,3,5,4,4,4,6,6,6,5,5,5,5,7,7,7,7,7,5,7,7,6,7,7,3,3,3,3,2,3,3,2,2,2,1,2,2,2,4,3,3,4,4,5,4,3,3,4,4,4,3,Man,18,Asian / Asian British,3,No,India ,United Arab Emirates ,Since September of 2019
6,2020-02-05 02:40:22,2020-02-05 03:03:14,IP Address,100,1372,True,2020-02-05 03:03:14,R_phD5GWTauFyLfSp,anonymous,EN-GB,I consent to participate in this survey,Crescent Hall,J02F,,0,-1,2,1,1,1,0,-1,2,0,2,2,1,0,1,2,1,1,2,0,0,1,-1,-2,-2,1,1,0,1,1,1,1,-1,0,0,-1,2,-2,-2,0,1,1,1,-2,1,1,-1,0,5,5,3,4,4,4,5,3,3,5,2,5,3,2,6,5,3,7,6,6,5,6,1,-1,1,3,2,-1,1,2,-1,0,0,1,2,1,1,3,4,2,3,4,1,2,4,3,4,5,4,Woman,21,Asian / Asian British,5,No,Japan,Japan,for half an year
7,2020-02-05 03:00:12,2020-02-05 03:16:24,IP Address,100,971,True,2020-02-05 03:16:25,R_3fwbLJ1SBksNKry,anonymous,EN-GB,I consent to participate in this survey,Warneford Hall,,D06-F,3,2,2,0,2,-1,3,3,0,3,1,-2,2,-1,2,2,1,3,1,0,1,3,2,-1,-1,3,2,-3,-3,2,2,2,1,3,2,1,3,-2,-2,2,3,3,2,3,3,2,2,0,7,1,4,1,6,4,1,1,5,5,7,5,7,3,7,7,4,7,7,7,6,7,3,3,3,3,2,3,2,3,3,3,3,0,1,3,1,2,2,1,1,2,1,1,1,2,5,2,4,Man,21,White,2,Yes,,,
8,2020-02-05 03:07:09,2020-02-05 03:21:50,IP Address,100,880,True,2020-02-05 03:21:50,R_6RsrcLjTlR8mcq5,anonymous,EN-GB,I consent to participate in this survey,Warneford Hall,,A05-B,2,2,-1,-1,1,-1,2,3,1,2,-1,2,1,-2,2,-2,-1,3,2,1,-1,2,2,-1,-1,3,2,-2,-3,1,2,2,2,2,1,1,2,-3,-3,-2,3,-1,-1,-2,-2,-1,-3,-2,7,2,1,2,3,7,5,2,2,3,7,6,6,1,7,7,6,7,6,2,7,7,2,1,1,1,1,2,-1,1,-1,2,-1,-2,2,2,4,2,3,4,5,4,1,2,2,4,4,5,5,Woman,19,White,5,Yes,,,
9,2020-02-05 03:21:02,2020-02-05 03:31:16,IP Address,100,613,True,2020-02-05 03:31:17,R_29g1A6IQ4zmdoIM,anonymous,EN-GB,I consent to participate in this survey,Warneford Hall,,C03-F,1,1,2,1,3,-1,3,-1,1,3,0,2,2,1,3,2,1,2,2,2,3,2,2,-1,NA,3,3,1,2,2,2,1,2,1,-2,2,3,2,-1,1,-2,-1,2,1,2,2,2,3,5,1,3,NA,5,5,4,2,5,4,3,6,6,5,7,7,5,7,6,6,4,6,2,1,1,3,2,2,2,1,-1,3,2,1,2,2,2,2,1,2,2,2,1,2,2,1,2,1,2,Different Identity,21,Asian / Asian British,5,No,Philippines,Britain,16 years
10,2020-02-05 03:22:30,2020-02-05 03:38:34,IP Address,100,963,True,2020-02-05 03:38:34,R_xrUE0FOm4EoXi25,anonymous,EN-GB,I consent to participate in this survey,Warneford Hall,,E09-B,2,-2,0,-1,2,-2,2,2,1,1,1,1,-1,-2,2,1,1,-1,-1,-2,-2,0,1,-2,-1,1,3,-2,-2,2,2,-2,-2,0,0,1,2,-1,-1,2,0,2,1,3,1,2,0,1,2,1,1,1,2,2,2,1,2,2,1,4,5,6,7,7,1,7,7,5,4,4,1,0,1,1,2,2,2,2,-2,1,-1,-2,-1,2,3,3,3,5,4,3,4,3,3,5,5,5,5,Man,19,White,4,No,France,France,1 month
11,2020-02-05 03:31:49,2020-02-05 03:40:01,IP Address,100,491,True,2020-02-05 03:40:01,R_3PuWc1lBbHOITu8,anonymous,EN-GB,I consent to participate in this survey,Warneford Hall,,B03-F,2,-1,1,2,2,-1,2,3,3,3,-2,2,1,2,3,1,3,0,1,-2,1,0,2,1,2,2,2,-1,0,2,-1,1,2,1,2,1,1,-1,-2,-2,-2,-1,-2,1,0,-2,-2,-2,5,2,2,3,3,3,7,2,5,4,5,5,5,4,6,7,7,5,2,6,2,6,2,-1,1,0,1,1,2,-1,-2,1,-1,-2,1,2,4,4,2,5,4,4,5,3,2,1,4,4,3,Woman,21,White,6,No,Australia ,Uk,19
12,2020-02-05 03:51:06,2020-02-05 03:59:52,IP Address,100,526,True,2020-02-05 03:59:52,R_73pUwYGZTLAAwLf,anonymous,EN-GB,I consent to participate in this survey,Warneford Hall,,A07-C,1,-1,0,0,1,0,2,0,0,0,1,0,1,-1,0,1,1,0,0,0,0,0,1,0,0,0,0,0,-1,0,1,0,0,0,0,0,0,0,-1,0,1,1,1,0,0,0,0,0,4,4,4,4,4,4,4,4,4,4,4,5,4,5,6,6,4,6,6,4,5,4,1,0,0,0,1,0,1,0,0,0,0,0,0,0,4,3,3,3,3,3,3,3,3,3,4,3,3,Woman,19,Asian / Asian British,3,Yes,,,
13,2020-02-05 03:53:27,2020-02-05 04:01:43,IP Address,100,496,True,2020-02-05 04:01:44,R_3G0NxkAA9noy9sR,anonymous,EN-GB,I consent to participate in this survey,Crescent Hall,L06E,,0,-1,1,1,3,-1,3,-1,3,1,0,3,0,1,1,3,3,1,3,2,3,2,2,-2,0,3,3,3,3,3,2,3,3,2,1,2,3,2,0,2,1,2,1,3,0,0,2,1,7,4,5,5,3,7,7,4,5,7,7,7,6,7,8,7,4,6,5,7,8,7,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,3,2,2,5,3,3,1,4,5,5,4,4,Woman,35,White,6,Yes,,,
14,2020-02-05 03:56:35,2020-02-05 04:06:25,IP Address,100,589,True,2020-02-05 04:06:25,R_2qyLvRL91VRIAAh,anonymous,EN-GB,I consent to participate in this survey,Crescent Hall,L04D,,2,-2,2,-2,2,-2,2,2,1,-2,-2,-2,2,-2,3,2,-2,2,-2,2,-2,-2,2,1,-2,2,-2,2,-2,-1,1,-2,0,-2,2,2,0,2,-1,2,-2,-1,1,2,1,-1,1,-1,5,7,3,5,6,4,5,3,6,4,4,6,5,6,7,6,6,6,5,4,7,5,3,1,2,1,2,1,2,2,2,3,2,2,3,1,2,4,4,4,4,4,4,4,4,4,2,4,4,Woman,26,Asian / Asian British,3,No,Singapore ,Singapore ,3
15,2020-02-05 03:58:36,2020-02-05 04:07:31,IP Address,100,535,True,2020-02-05 04:07:32,R_1rAOEcE7QzbvFfK,anonymous,EN-GB,I consent to participate in this survey,Warneford Hall,,D09-F,2,-2,3,1,1,-2,2,-2,1,-1,2,-2,1,1,0,3,-1,2,NA,0,1,2,2,-1,0,2,3,-2,1,1,-1,-2,-2,0,-1,0,3,0,-2,0,1,-1,1,3,1,1,0,-1,2,3,3,6,3,6,6,8,6,2,8,4,6,4,5,4,3,6,2,2,1,2,0,0,-2,-1,1,-1,-2,2,1,2,2,2,2,2,3,3,3,4,3,4,2,4,4,3,4,4,4,Woman,20,White,3,Yes,,,
16,2020-02-05 04:02:01,2020-02-05 04:12:52,IP Address,100,651,True,2020-02-05 04:12:53,R_ST5Wc5ngN3KNrEt,anonymous,EN-GB,I consent to participate in this survey,Warneford Hall,,D02-B,2,-2,2,-1,2,0,1,2,2,3,1,0,1,-1,3,2,2,1,0,0,0,0,1,-1,-1,2,3,0,-1,1,2,2,3,0,0,2,3,1,-1,2,-3,0,2,3,1,1,1,2,6,3,3,3,4,3,5,3,4,4,8,5,3,4,6,6,5,7,5,5,4,5,2,2,0,1,1,2,2,2,1,2,2,0,1,3,4,2,2,2,2,3,2,3,2,3,4,3,3,Woman,21,White,4,Yes,,,
17,2020-02-05 04:18:41,2020-02-05 04:25:26,IP Address,100,404,True,2020-02-05 04:25:26,R_1GH15mulMZhnKNP,anonymous,EN-GB,I consent to participate in this survey,Warneford Hall,,D09-A,1,-2,1,1,2,2,3,2,3,3,1,2,0,1,2,0,1,0,3,-1,1,3,0,0,0,1,2,2,2,1,1,0,1,1,0,1,0,-1,0,2,2,2,3,2,2,1,2,1,7,4,3,4,4,4,7,4,6,4,4,7,6,7,7,7,5,7,6,4,4,5,2,-1,1,-1,1,3,-1,2,0,2,2,-1,2,2,2,4,5,4,4,2,5,1,4,4,5,4,5,Woman,21,White,5,Yes,,,
